abstract,date,desk,headline,id,lead_paragraph,locations,section,source,subjects,type,url,word_count
0,"US trade deficit widened to record $726 billion in 2005, adding more fuel to debate between advocates of further globalization and those who contend that free trade is causing loss of too many American manufacturing jobs; gap between exports and imports hit its fourth consecutive annual record, and reached almost twice level of 2001; it was driven by strong consumer demand for foreign goods and soaring energy prices that added tens of billions of dollars to nation's bill for imported oil; US last had trade surplus, of $12.4 billion, in 1975; continued growth in trade deficit, particularly with China, is likely to renew fight in Congress over Pres Bush's trade policies; photo (M)",2006-02-11,Business/Financial Desk,"U.S. Trade Deficit Sets Record, With China and Oil the Causes",4fd267118eb7c8105d81c2bf,"The United States trade deficit widened to a record $726 billion in 2005, the government reported yesterday, adding more fuel to the increasingly partisan debate between advocates of further globalization and those who contend that free trade is causing the loss of too many American manufacturing jobs. Hitting its fourth consecutive annual record, the gap between exports and imports reached almost twice the level of 2001. It was driven by strong consumer demand for foreign goods and soaring energy prices that added tens of billions of dollars to the nation's bill for imported oil. The nation last had a trade surplus, of $12.4 billion, in 1975.",[u'CHINA'],Front Page; Business,The New York Times,"[u'RECORDS AND ACHIEVEMENTS', u'LABOR', u'INTERNATIONAL TRADE AND WORLD MARKET', u'UNITED STATES ECONOMY', u'OIL (PETROLEUM) AND GASOLINE', u'UNEMPLOYMENT', u'ECONOMIC CONDITIONS AND TRENDS']",News,http://www.nytimes.com/2006/02/11/business/11trade.html,1331
1,"US trade deficit widened to record $726 billion in 2005, adding more fuel to debate between advocates of further globalization and those who contend that free trade is causing loss of too many American manufacturing jobs; gap between exports and imports hit its fourth consecutive annual record, and reached almost twice level of 2001; it was driven by strong consumer demand for foreign goods and soaring energy prices that added tens of billions of dollars to nation's bill for imported oil; US last had trade surplus, of $12.4 billion, in 1975; continued growth in trade deficit, particularly with China, is likely to renew fight in Congress over Pres Bush's trade policies; photo (M)",2006-02-11,Business/Financial Desk,"U.S. Trade Deficit Sets Record, With China and Oil the Causes",4fd267118eb7c8105d81c2bf,"The United States trade deficit widened to a record $726 billion in 2005, the government reported yesterday, adding more fuel to the increasingly partisan debate between advocates of further globalization and those who contend that free trade is causing the loss of too many American manufacturing jobs. Hitting its fourth consecutive annual record, the gap between exports and imports reached almost twice the level of 2001. It was driven by strong consumer demand for foreign goods and soaring energy prices that added tens of billions of dollars to the nation's bill for imported oil. The nation last had a trade surplus, of $12.4 billion, in 1975.",[u'CHINA'],Front Page; Business,The New York Times,"[u'RECORDS AND ACHIEVEMENTS', u'LABOR', u'INTERNATIONAL TRADE AND WORLD MARKET', u'UNITED STATES ECONOMY', u'OIL (PETROLEUM) AND GASOLINE', u'UNEMPLOYMENT', u'ECONOMIC CONDITIONS AND TRENDS']",News,http://www.nytimes.com/2006/02/11/business/11trade.html,1331
2,"Readers respond to Paul Krugman's Feb. 13 column, ""Debt and Denial"" Andrew Levin, Hilo, Hawaii: The president's top economic advisor was interviewed by Wolf Blitzer about a week ago, and said that the middle class now pays a lower proportion of our income taxes than do people in the upper income brackets. I believe that [...]",2006-02-14,,"Tax Cuts, Foreign Debt and 'Dark Matter'",4fd364128eb7c8105d8b2ba3,"Readers respond to Paul Krugman's Feb. 13 column, ""Debt and Denial""",[],Opinion,The New York Times,[],Blog,http://krugman.blogs.nytimes.com/2006/02/14/tax-cuts-foreign-debt-and-dark-matter/,1203
3,"Readers respond to Paul Krugman's Feb. 13 column, ""Debt and Denial"" Andrew Levin, Hilo, Hawaii: The president's top economic advisor was interviewed by Wolf Blitzer about a week ago, and said that the middle class now pays a lower proportion of our income taxes than do people in the upper income brackets. I believe that [...]",2006-02-14,,"Tax Cuts, Foreign Debt and 'Dark Matter'",4fd364128eb7c8105d8b2ba3,"Readers respond to Paul Krugman's Feb. 13 column, ""Debt and Denial""",[],Opinion,The New York Times,[],Blog,http://krugman.blogs.nytimes.com/2006/02/14/tax-cuts-foreign-debt-and-dark-matter/,1203
4,,2006-03-14,Foreign Desk,Premier Says China Beset by Corruption and Rural Land Issues,4fd2693c8eb7c8105d820290,"Prime Minister Wen Jiabao said Tuesday that China's rapid economic rise is being accompanied by a ''high concentration of all kinds of acute problems,'' including official corruption by some officials who ''have violated the rights of the people.'' Mr. Wen described the ''land issue'' as the biggest problem facing hundreds of millions of farmers but suggested that government land policy would not change. Instead, he said enforcement of existing policy must be strengthened to protect farmers' rights at a time when illegal land seizures have fueled protests in the countryside.",[],World,The New York Times,[],News,http://query.nytimes.com/gst/fullpage.html?res=9C06E5D71031F937A25750C0A9609C8B63,559
5,,2006-03-14,Foreign Desk,Premier Says China Beset by Corruption and Rural Land Issues,4fd2693c8eb7c8105d820290,"Prime Minister Wen Jiabao said Tuesday that China's rapid economic rise is being accompanied by a ''high concentration of all kinds of acute problems,'' including official corruption by some officials who ''have violated the rights of the people.'' Mr. Wen described the ''land issue'' as the biggest problem facing hundreds of millions of farmers but suggested that government land policy would not change. Instead, he said enforcement of existing policy must be strengthened to protect farmers' rights at a time when illegal land seizures have fueled protests in the countryside.",[],World,The New York Times,[],News,http://query.nytimes.com/gst/fullpage.html?res=9C06E5D71031F937A25750C0A9609C8B63,559
6,,2006-03-23,Business/Financial Desk,China Tries to Charm Couple of Senate Skeptics,4fd267198eb7c8105d81c969,"Global Times, a tabloid newspaper in China's capital, usually offers its readers a rich diet of nationalist propaganda on subjects like Japanese war crimes and American hegemony. So it is telling that it devoted its front page on Tuesday to respectful, even admiring, coverage of the China visit of two United States senators, Charles E. Schumer of New York and Lindsey Graham of South Carolina, who have attacked Beijing for ''illegal currency manipulation,'' ''mercantilism'' and ''failure to play by the rules.''",[u'CHINA'],Business,The New York Times,[u'INTERNATIONAL RELATIONS'],News,http://www.nytimes.com/2006/03/23/business/worldbusiness/23china.html,1386
7,,2006-03-23,Business/Financial Desk,China Tries to Charm Couple of Senate Skeptics,4fd267198eb7c8105d81c969,"Global Times, a tabloid newspaper in China's capital, usually offers its readers a rich diet of nationalist propaganda on subjects like Japanese war crimes and American hegemony. So it is telling that it devoted its front page on Tuesday to respectful, even admiring, coverage of the China visit of two United States senators, Charles E. Schumer of New York and Lindsey Graham of South Carolina, who have attacked Beijing for ''illegal currency manipulation,'' ''mercantilism'' and ''failure to play by the rules.''",[u'CHINA'],Business,The New York Times,[u'INTERNATIONAL RELATIONS'],News,http://www.nytimes.com/2006/03/23/business/worldbusiness/23china.html,1386
8,"Artists and designers in China, with varying levels of formal training, are reshaping indigenous forms like courtyard houses and canal towns into modern idioms that appeal to country's rising leisure class; Guan Yi, one of most influential collectors of contemporary art in China and self-taught architect, has designed and renovated warehouse in Beijing to serve as his own home and private museum for his artworks; photos (L)",2006-04-20,House & Home/Style Desk,China 's New Home Life,4fd2702c8eb7c8105d82b37c,"ON a cold, gray day in late March, Guan Yi, one of the most influential collectors of contemporary art in China, lifted this reporter by the elbows and pushed her up a steep brick ramp of his own design, toward the second floor of his new house here. Later he jogged down another ramp as his guest followed on tiptoe to avoid losing a heel in its steel-grate surface. ''I don't like women in high heels,'' he said through an interpreter when asked why he had designed such treacherous means of access to the house, which he finished last year. ''I prefer women to be in sneakers.''","[u'CHINA', u'BEIJING (CHINA)']",Home and Garden; Style,The New York Times,"[u'COLLECTORS AND COLLECTIONS', u'ARCHITECTURE']",News,http://query.nytimes.com/gst/fullpage.html?res=9A0CE5DC143FF933A15757C0A9609C8B63,3332
9,,2006-04-20,ContinuousNews,China's Leader Makes First White House Visit,54b3705d38f0d82eb90f118b,"President Bush urged China to use its influence to help resolve nuclear disputes in North Korea and Iran. Earlier, a heckler interrupted the opening ceremony by shouting while the Chinese Leader spoke.",[],World,The New York Times,[],News,http://www.nytimes.com/2006/04/20/world/asia/20cnd-hu.html,873
